SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
163	1311867724.0412750244	0.0779450908	0.0184810475	0.0785425156	0.0041905621	0.0233830000	269404765	0	402718720	-0.0996714309	-0.0515087321	-0.0141348606
164	1311867724.0771689415	0.0758264810	0.0188307147	0.0785425156	0.0041813549	0.0205820000	269408021	0	402718720	-0.0993707329	-0.0501411557	-0.0117945261
165	1311867724.1093120575	0.0766733363	0.0191812761	0.0785425156	0.0041707587	0.0215310000	269411165	0	402718720	-0.0997840762	-0.0508279391	-0.0125952074
166	1311867724.1413280964	0.0778569281	0.0195347439	0.0785425156	0.0041610453	0.0270800000	269414309	0	402718720	-0.1001799181	-0.0517013185	-0.0137698995
167	1311867724.1770989895	0.0763400868	0.0198748956	0.0785425156	0.0041539193	0.0222710000	269417565	0	402718720	-0.1001022682	-0.0505883619	-0.0120318076
168	1311867724.2094969749	0.0773311779	0.0202168973	0.0785425156	0.0041436444	0.0221160000	269420709	0	402718720	-0.1002166793	-0.0519968681	-0.0122568700
169	1311867724.2412230968	0.0783876702	0.0205611031	0.0785425156	0.0041343996	0.0262140000	269423853	0	402718720	-0.1004890352	-0.0528590940	-0.0130522568
170	1311867724.2771489620	0.0766532868	0.0208910571	0.0785425156	0.0041262172	0.0240420000	269427109	0	402718720	-0.1007510722	-0.0508715995	-0.0118540255
171	1311867724.3092370033	0.0764167383	0.0212157687	0.0785425156	0.0041140884	0.0217020000	269430253	0	402718720	-0.1007045582	-0.0511673614	-0.0110261701
172	1311867724.3412630558	0.0777062997	0.0215442020	0.0785425156	0.0041060295	0.0228980000	269433397	0	402718720	-0.1008481234	-0.0525414124	-0.0121366596
173	1311867724.3775219917	0.0770876780	0.0218652625	0.0785425156	0.0040947016	0.0329010000	269436709	0	402718720	-0.1011595726	-0.0518702380	-0.0117252870
174	1311867724.4092609882	0.0752540454	0.0221720946	0.0785425156	0.0040857405	0.0193970000	269439741	0	402718720	-0.1010258496	-0.0505340397	-0.0101034017
175	1311867724.4451010227	0.0756596252	0.0224777377	0.0785425156	0.0040757552	0.0223870000	269442997	0	402718720	-0.1014229283	-0.0514870696	-0.0102512948
176	1311867724.4770729542	0.0761025622	0.0227824242	0.0785425156	0.0040644535	0.0227290000	269446197	0	402718720	-0.1015655175	-0.0524957702	-0.0106030600
177	1311867724.5095100403	0.0760019571	0.0230830995	0.0785425156	0.0040550113	0.0210120000	269449341	0	402718720	-0.1020015255	-0.0523588993	-0.0112699969
178	1311867724.5453720093	0.0664059147	0.0233264861	0.0785425156	0.0040715014	0.0252280000	269452429	0	402718720	-0.0971754268	-0.0451251008	-0.0087501789
179	1311867724.5771729946	0.0681541786	0.0235769201	0.0785425156	0.0040608207	0.0631260000	281759409	0	402718720	-0.0993062183	-0.0465559252	-0.0086843651
180	1311867724.6092879772	0.1394937932	0.0242209028	0.1394937932	0.0059268437	0.0350430000	285421817	0	402718720	-0.1288684458	-0.1154852211	-0.0089025907
181	1311867724.6451389790	0.1399446279	0.0248602604	0.1399446279	0.0059121589	0.0269260000	288617209	0	402718720	-0.1289387494	-0.1162256747	-0.0095565850
182	1311867724.6771860123	0.1368102431	0.0254753702	0.1399446279	0.0059076996	0.0149780000	288620353	0	402718720	-0.1291134804	-0.1132443473	-0.0073329154
183	1311867724.7093029022	0.1407945901	0.0261055298	0.1407945901	0.0059100854	0.0266760000	288623497	0	402718720	-0.1296872199	-0.1174241155	-0.0098921107
184	1311867724.7452270985	0.1415939182	0.0267331841	0.1415939182	0.0058947505	0.0289230000	288626697	0	402718720	-0.1301544458	-0.1179698408	-0.0107617192
185	1311867724.7772819996	0.1401480734	0.0273462376	0.1415939182	0.0058803411	0.0255500000	288629897	0	402718720	-0.1305001974	-0.1164860576	-0.0091082165
186	1311867724.8093879223	0.1397994161	0.0279508245	0.1415939182	0.0058672892	0.0243320000	288633041	0	402718720	-0.1311063915	-0.1159402058	-0.0083310334
187	1311867724.8454389572	0.1403349787	0.0285518093	0.1415939182	0.0058532319	0.0231410000	288636185	0	402718720	-0.1306692362	-0.1169200912	-0.0093272487
188	1311867724.8771960735	0.1397879869	0.0291434911	0.1415939182	0.0058400792	0.0234280000	288639329	0	402718720	-0.1314897835	-0.1159540564	-0.0085326061
189	1311867724.9093389511	0.1389036328	0.0297242326	0.1415939182	0.0058368473	0.0262040000	288642417	0	402718720	-0.1312406361	-0.1158965081	-0.0074622757
190	1311867724.9453830719	0.1397473365	0.0303033016	0.1415939182	0.0058229947	0.0219680000	288645729	0	402718720	-0.1316261739	-0.1168402433	-0.0085865129
191	1311867724.9773509502	0.1389460266	0.0308721117	0.1415939182	0.0058081881	0.0200210000	288648873	0	402718720	-0.1315134764	-0.1162633002	-0.0078921299
192	1311867725.0094170570	0.1397236437	0.0314390467	0.1415939182	0.0058016133	0.0243260000	288652017	0	402718720	-0.1319875717	-0.1170682386	-0.0070470669
193	1311867725.0453710556	0.1398711056	0.0320008709	0.1415939182	0.0057886946	0.0213630000	288655273	0	402718720	-0.1324612796	-0.1172311381	-0.0079137869
194	1311867725.0771648884	0.1399088502	0.0325570976	0.1415939182	0.0057756872	0.0494470000	288658417	0	402718720	-0.1321445704	-0.1176926270	-0.0081725465
195	1311867725.1093239784	0.1386959702	0.0331013995	0.1415939182	0.0057643974	0.0229010000	288661505	0	402718720	-0.1327615678	-0.1165094972	-0.0064266361
196	1311867725.1454000473	0.1394774914	0.0336441346	0.1415939182	0.0057505955	0.0215390000	288664817	0	402718720	-0.1327231824	-0.1177163646	-0.0076996540
197	1311867725.1774249077	0.1401609778	0.0341848293	0.1415939182	0.0057360097	0.0207930000	288668017	0	402718720	-0.1331181973	-0.1187310070	-0.0073010488
198	1311867725.2095530033	0.1385337412	0.0347118440	0.1415939182	0.0057242710	0.0248540000	288671105	0	402718720	-0.1332879663	-0.1172727495	-0.0060952976
199	1311867725.2453670502	0.1403049231	0.0352424625	0.1415939182	0.0057123879	0.0212560000	288674361	0	402718720	-0.1339069605	-0.1192370206	-0.0072609778
200	1311867725.2774178982	0.1389257759	0.0357608790	0.1415939182	0.0056994236	0.0213610000	288677505	0	402718720	-0.1336826533	-0.1183225736	-0.0065882667
201	1311867725.3092849255	0.1395048201	0.0362770180	0.1415939182	0.0056852330	0.0246630000	288680593	0	402718720	-0.1341390908	-0.1191030741	-0.0058562220
202	1311867725.3453240395	0.1390317082	0.0367857046	0.1415939182	0.0056740200	0.0745500000	300994797	0	402718720	-0.1342488825	-0.1186455935	-0.0063038995
203	1311867725.3772640228	0.1319568008	0.0372545278	0.1415939182	0.0057204526	0.0312940000	304657149	0	402718720	-0.1307359636	-0.1118446290	-0.0079057030
204	1311867725.4093959332	0.1316575855	0.0377172878	0.1415939182	0.0057933049	0.0157870000	307852373	0	402718720	-0.1306423098	-0.1111721769	-0.0074424059
205	1311867725.4453248978	0.1315847486	0.0381751779	0.1415939182	0.0058155460	0.0217990000	307855629	0	402718720	-0.1305405051	-0.1115104482	-0.0087903561
206	1311867725.4772880077	0.1313189119	0.0386273319	0.1415939182	0.0058037621	0.0150460000	307858773	0	402718720	-0.1310379654	-0.1110124812	-0.0080820611
207	1311867725.5093019009	0.1302412897	0.0390699115	0.1415939182	0.0057963564	0.0462300000	307861861	0	402718720	-0.1312671155	-0.1101312935	-0.0067949127
208	1311867725.5453770161	0.1307353228	0.0395106105	0.1415939182	0.0057945701	0.0181080000	307865173	0	402718720	-0.1316349953	-0.1107017100	-0.0065245614
209	1311867725.5771839619	0.1315371096	0.0399509287	0.1415939182	0.0057908441	0.0239600000	307868317	0	402718720	-0.1320256740	-0.1117398292	-0.0072209178
210	1311867725.6094019413	0.1296721101	0.0403781724	0.1415939182	0.0057794155	0.0151900000	307871405	0	402718720	-0.1325329095	-0.1097697690	-0.0054605003
211	1311867725.6453518867	0.1303438097	0.0408045499	0.1415939182	0.0057777017	0.0182990000	307874717	0	402718720	-0.1330986619	-0.1108768135	-0.0047981520
212	1311867725.6771790981	0.1320163012	0.0412347940	0.1415939182	0.0057753525	0.0275570000	307877861	0	402718720	-0.1334796250	-0.1123959795	-0.0062102941
213	1311867725.7093379498	0.1303473115	0.0416531626	0.1415939182	0.0057632332	0.0194320000	307880949	0	402718720	-0.1338501871	-0.1106591150	-0.0052126534
214	1311867725.7453689575	0.1306066811	0.0420688333	0.1415939182	0.0057499358	0.0207370000	307884261	0	402718720	-0.1343778074	-0.1112545505	-0.0040280903
215	1311867725.7772219181	0.1318874806	0.0424865944	0.1415939182	0.0057387525	0.0265600000	307887405	0	402718720	-0.1345705092	-0.1127190143	-0.0059660086
216	1311867725.8093860149	0.1315866858	0.0428990948	0.1415939182	0.0057256505	0.0229790000	307890549	0	402718720	-0.1349596679	-0.1126297116	-0.0044020782
217	1311867725.8453550339	0.1325194687	0.0433120919	0.1415939182	0.0057183049	0.0223540000	307893805	0	402718720	-0.1357101947	-0.1135328859	-0.0040638661
218	1311867725.8772621155	0.1335122287	0.0437258540	0.1415939182	0.0057109115	0.0225160000	307896949	0	402718720	-0.1357250661	-0.1147910804	-0.0070999740
219	1311867725.9092769623	0.1337697804	0.0441370135	0.1415939182	0.0056988783	0.0860660000	320204845	0	402718720	-0.1366085708	-0.1149526164	-0.0046943505
220	1311867725.9454469681	0.1209806353	0.0444863027	0.1415939182	0.0057933081	0.0130060000	323867365	0	402718720	-0.1187598929	-0.1101474240	0.0084390482
221	1311867725.9772861004	0.1229950488	0.0448415459	0.1415939182	0.0057859459	0.0692870000	327062701	0	402718720	-0.1190567985	-0.1122199073	0.0068401108
222	1311867726.0092771053	0.1227145046	0.0451923250	0.1415939182	0.0057728758	0.0152090000	327065845	0	402718720	-0.1193602458	-0.1118376255	0.0076386798
223	1311867726.0452640057	0.1210607886	0.0455325423	0.1415939182	0.0057633016	0.0137540000	327069045	0	402718720	-0.1199201792	-0.1100931987	0.0095885471
224	1311867726.0773530006	0.1224589124	0.0458759636	0.1415939182	0.0057524164	0.0193010000	327072189	0	402718720	-0.1201346219	-0.1117363647	0.0082428809
225	1311867726.1094279289	0.1216183081	0.0462125963	0.1415939182	0.0057416461	0.0158640000	327075333	0	402718720	-0.1207028404	-0.1107630357	0.0093772840
226	1311867726.1454188824	0.1218409315	0.0465472349	0.1415939182	0.0057290462	0.0176160000	327078589	0	402718720	-0.1208808497	-0.1113277972	0.0097749047
227	1311867726.1773889065	0.1256983876	0.0468959184	0.1415939182	0.0057252840	0.0255110000	327081789	0	402718720	-0.1215655580	-0.1154276580	0.0079590976
228	1311867726.2094309330	0.1245097741	0.0472363301	0.1415939182	0.0057253300	0.0239640000	327084933	0	402718720	-0.1218936816	-0.1140326113	0.0085432054
229	1311867726.2453389168	0.1230916679	0.0475675761	0.1415939182	0.0057158004	0.0221010000	327088133	0	402718720	-0.1222811937	-0.1127948835	0.0099533685
230	1311867726.2772760391	0.1246628091	0.0479027727	0.1415939182	0.0057053830	0.0253750000	327091277	0	402718720	-0.1226502508	-0.1147139519	0.0093753450
231	1311867726.3095979691	0.1246443987	0.0482349876	0.1415939182	0.0056944750	0.0226970000	327094421	0	402718720	-0.1223825365	-0.1149098724	0.0085903434
232	1311867726.3454029560	0.1240571439	0.0485618072	0.1415939182	0.0056823933	0.0220010000	327097677	0	402718720	-0.1230240464	-0.1141398698	0.0090204952
233	1311867726.3772161007	0.1247909442	0.0488889709	0.1415939182	0.0056704943	0.0239770000	327100821	0	402718720	-0.1234931871	-0.1148025766	0.0092595639
234	1311867726.4093179703	0.1262313724	0.0492194940	0.1415939182	0.0056613990	0.0201040000	327103909	0	402718720	-0.1236021444	-0.1161463782	0.0086822463
235	1311867726.4452810287	0.1263711900	0.0495477991	0.1415939182	0.0056494721	0.0562020000	327107221	0	402718720	-0.1237858385	-0.1160670891	0.0088790702
236	1311867726.4774739742	0.1277539879	0.0498791812	0.1415939182	0.0056382651	0.0227130000	327110421	0	402718720	-0.1242404506	-0.1172376201	0.0095122848
237	1311867726.5095689297	0.1274002492	0.0502062743	0.1415939182	0.0056266669	0.0196660000	327113509	0	402718720	-0.1245215684	-0.1167309210	0.0098589584
238	1311867726.5453538895	0.1265416145	0.0505270110	0.1415939182	0.0056149091	0.0200300000	327116765	0	402718720	-0.1244719476	-0.1158896089	0.0101479171
239	1311867726.5773959160	0.1271801293	0.0508477354	0.1415939182	0.0056108891	0.0214230000	327119909	0	402718720	-0.1245595068	-0.1168173477	0.0099010020
240	1311867726.6093170643	0.1275544167	0.0511673466	0.1415939182	0.0056013450	0.0197340000	327123053	0	402718720	-0.1252399236	-0.1168227196	0.0103183333
241	1311867726.6452519894	0.1253848225	0.0514753029	0.1415939182	0.0055918429	0.0200390000	327126309	0	402718720	-0.1250904500	-0.1147572175	0.0107401321
242	1311867726.6773920059	0.1250987351	0.0517795320	0.1415939182	0.0055803526	0.0228460000	327129453	0	402718720	-0.1249831989	-0.1147034019	0.0103497133
243	1311867726.7095000744	0.1250502765	0.0520810577	0.1415939182	0.0055688476	0.0209580000	327132597	0	402718720	-0.1251326650	-0.1146437153	0.0101474868
244	1311867726.7453930378	0.1255769581	0.0523822704	0.1415939182	0.0055589091	0.0204340000	327135853	0	402718720	-0.1254975945	-0.1151316538	0.0115374057
245	1311867726.7774538994	0.1254606694	0.0526805495	0.1415939182	0.0055483537	0.0219420000	327138997	0	402718720	-0.1255738884	-0.1151811928	0.0109178247
246	1311867726.8095800877	0.1251512915	0.0529751461	0.1415939182	0.0055370717	0.0201450000	327142141	0	402718720	-0.1250077933	-0.1151836365	0.0100767445
247	1311867726.8453249931	0.1257956922	0.0532699661	0.1415939182	0.0055284649	0.0173190000	327145397	0	402718720	-0.1251406670	-0.1156579480	0.0106935054
248	1311867726.8773889542	0.1278504580	0.0535706939	0.1415939182	0.0055232725	0.0204600000	327148541	0	402718720	-0.1252323687	-0.1178625077	0.0103732171
249	1311867726.9094569683	0.1264910400	0.0538635467	0.1415939182	0.0055127503	0.0188980000	327151629	0	402718720	-0.1247756258	-0.1164382622	0.0099248132
250	1311867726.9454600811	0.1257103980	0.0541509341	0.1415939182	0.0055098739	0.0473390000	327154941	0	402718720	-0.1246188581	-0.1157689467	0.0105858892
251	1311867726.9773380756	0.1248045042	0.0544324224	0.1415939182	0.0054995701	0.0227070000	327158085	0	402718720	-0.1246248335	-0.1147773564	0.0103391390
252	1311867727.0096790791	0.1248259321	0.0547117617	0.1415939182	0.0054888705	0.0199740000	327161173	0	402718720	-0.1242946237	-0.1148473844	0.0102415793
253	1311867727.0456500053	0.1240021363	0.0549856367	0.1415939182	0.0054789004	0.0199590000	327164429	0	402718720	-0.1241468862	-0.1140706390	0.0106252395
254	1311867727.0772669315	0.1238371432	0.0552567056	0.1415939182	0.0054682296	0.0210070000	327167629	0	402718720	-0.1238954291	-0.1140094250	0.0102997897
255	1311867727.1094319820	0.1230344549	0.0555225007	0.1415939182	0.0054592716	0.0192630000	327170717	0	402718720	-0.1236992478	-0.1131711304	0.0104507413
256	1311867727.1452639103	0.1228486821	0.0557854936	0.1415939182	0.0054487436	0.0184040000	327173861	0	402718720	-0.1233107224	-0.1130046844	0.0103732115
257	1311867727.1773788929	0.1232575178	0.0560480307	0.1415939182	0.0054382643	0.0214870000	327203685	0	402718720	-0.1234065965	-0.1133409590	0.0092495894
258	1311867727.2096951008	0.1240120828	0.0563114572	0.1415939182	0.0054343468	0.0202190000	327257973	0	402718720	-0.1224341393	-0.1140258387	0.0078050438
259	1311867727.2453041077	0.1234603077	0.0565707192	0.1415939182	0.0054252646	0.0193350000	327261173	0	402718720	-0.1223202646	-0.1132302582	0.0093051279
260	1311867727.2773349285	0.1229777336	0.0568261308	0.1415939182	0.0054156518	0.0202620000	327264373	0	402718720	-0.1218274608	-0.1128229275	0.0083415182
261	1311867727.3093569279	0.1227078438	0.0570785512	0.1415939182	0.0054067076	0.0179120000	327267461	0	402718720	-0.1216045469	-0.1123775914	0.0091515547
262	1311867727.3453900814	0.1215978935	0.0573248082	0.1415939182	0.0053990928	0.0169220000	327270773	0	402718720	-0.1211419404	-0.1113526523	0.0100573171
263	1311867727.3774650097	0.1223841012	0.0575721819	0.1415939182	0.0053959731	0.0189960000	327273805	0	402718720	-0.1204591617	-0.1120294109	0.0079271030
264	1311867727.4095671177	0.1219176725	0.0578159149	0.1415939182	0.0053906382	0.0153580000	327276893	0	402718720	-0.1200150773	-0.1112466231	0.0075745927
265	1311867727.4455111027	0.1212079599	0.0580551301	0.1415939182	0.0053848838	0.0375750000	327280205	0	402718720	-0.1194699556	-0.1105510890	0.0079144137
266	1311867727.4774019718	0.1224275529	0.0582971317	0.1415939182	0.0053764004	0.0264670000	327283349	0	402718720	-0.1188260168	-0.1117666364	0.0054317238
267	1311867727.5093801022	0.1207967699	0.0585312128	0.1415939182	0.0053668612	0.0161980000	327286437	0	402718720	-0.1182163134	-0.1099871397	0.0060149943
268	1311867727.5455400944	0.1205229461	0.0587625252	0.1415939182	0.0053656604	0.0145890000	327289693	0	402718720	-0.1181554645	-0.1093812361	0.0074262130
269	1311867727.5773611069	0.1193896979	0.0589879050	0.1415939182	0.0053572058	0.0164190000	327292837	0	402718720	-0.1176500097	-0.1084912047	0.0074372408
270	1311867727.6094770432	0.1191742793	0.0592108175	0.1415939182	0.0053491214	0.0179350000	327295981	0	402718720	-0.1172548458	-0.1084868014	0.0066474141
271	1311867727.6453289986	0.1186118796	0.0594300096	0.1415939182	0.0053430254	0.0207570000	327299237	0	402718720	-0.1170917600	-0.1083357707	0.0064369049
272	1311867727.6773209572	0.1186895818	0.0596478757	0.1415939182	0.0053332541	0.0196510000	327302269	0	402718720	-0.1168553457	-0.1087220758	0.0062169428
273	1311867727.7094900608	0.1207513064	0.0598716978	0.1415939182	0.0053255883	0.0146440000	327305357	0	402718720	-0.1174986735	-0.1109258905	0.0056404714
274	1311867727.7455639839	0.1193967909	0.0600889427	0.1415939182	0.0053185762	0.0152320000	327308613	0	402718720	-0.1175248325	-0.1096616462	0.0072275163
275	1311867727.7773749828	0.1223797277	0.0603154546	0.1415939182	0.0053132635	0.0249940000	327311757	0	402718720	-0.1175126880	-0.1129802838	0.0057873484
276	1311867727.8096098900	0.1222241148	0.0605397613	0.1415939182	0.0053037964	0.0181950000	327314901	0	402718720	-0.1173588261	-0.1127663925	0.0051760380
277	1311867727.8454129696	0.1229182705	0.0607649545	0.1415939182	0.0052946066	0.0185160000	327318157	0	402718720	-0.1175062358	-0.1132899150	0.0055532823
278	1311867727.8773849010	0.1231684908	0.0609894277	0.1415939182	0.0052850690	0.0205230000	327321357	0	402718720	-0.1177994162	-0.1131518930	0.0049641207
279	1311867727.9093821049	0.1253982782	0.0612202838	0.1415939182	0.0052781756	0.0197970000	327324501	0	402718720	-0.1177196354	-0.1152803376	0.0043093446
280	1311867727.9453790188	0.1254693121	0.0614497446	0.1415939182	0.0052690177	0.0189480000	327327701	0	402718720	-0.1173250079	-0.1151404604	0.0047453246
281	1311867727.9773490429	0.1230662167	0.0616690203	0.1415939182	0.0052611114	0.0524840000	327330901	0	402718720	-0.1165073067	-0.1125635877	0.0042501725
282	1311867728.0096199512	0.1215712428	0.0618814395	0.1415939182	0.0052580740	0.0202850000	327333989	0	402718720	-0.1160937399	-0.1111717150	0.0038967056
283	1311867728.0455679893	0.1218745783	0.0620934294	0.1415939182	0.0052489638	0.0194060000	327337245	0	402718720	-0.1156041026	-0.1113131121	0.0031673284
284	1311867728.0775840282	0.1221017689	0.0623047264	0.1415939182	0.0052401604	0.0205560000	327340445	0	402718720	-0.1152751073	-0.1114661545	0.0027618816
285	1311867728.1093900204	0.1238442883	0.0625206547	0.1415939182	0.0052345092	0.0193630000	327343533	0	402718720	-0.1153633147	-0.1127005219	0.0025352398
286	1311867728.1453619003	0.1234373748	0.0627336502	0.1415939182	0.0052260687	0.0186290000	327346789	0	402718720	-0.1144507974	-0.1122966558	0.0017153560
287	1311867728.1773409843	0.1224185526	0.0629416115	0.1415939182	0.0052180314	0.0210520000	327349989	0	402718720	-0.1141874343	-0.1110529453	0.0013704731
288	1311867728.2095170021	0.1229169592	0.0631498592	0.1415939182	0.0052094506	0.0199260000	327353077	0	402718720	-0.1138563827	-0.1114106253	0.0010135163
289	1311867728.2453820705	0.1232553124	0.0633578366	0.1415939182	0.0052004746	0.0169550000	327356333	0	402718720	-0.1136632636	-0.1114366353	0.0011569321
290	1311867728.2773799896	0.1231776997	0.0635641120	0.1415939182	0.0051917996	0.0196410000	327359533	0	402718720	-0.1133653224	-0.1112314612	0.0011489097
291	1311867728.3094980717	0.1242996305	0.0637728251	0.1415939182	0.0051837026	0.0187490000	327362621	0	402718720	-0.1129873022	-0.1124103516	0.0001544447
292	1311867728.3455080986	0.1221400350	0.0639727128	0.1415939182	0.0051830170	0.0186490000	327365877	0	402718720	-0.1125173569	-0.1103967801	0.0002994089
